,Name,Latitude,Longitude,Street1,Street2,Street3,City,CountrySubdivisionCode,Income, Population 
197,Roseland,40.82,-74.33,43 Eisenhower Parkway,,Eagle Rock Plaza,Roseland,NJ,"$110,208"," 5,907 "
139,96 Meadow Road,40.82,-74.1,96 Meadow Road,,,Rutherford,NJ,"$93,787"," 18,622 "
257,Sea Girt,40.14,-74.06,2150 Highway 35,#E-18,Brook 35 Plaza,Sea Girt,NJ,"$126,667"," 1,714 "
38,NJ Alexander Hamilton Travel Plaza,40.78,-74.06,"NJ Turnpike, Milemarker 111.6 S",,,Secaucus,NJ,"$99,883"," 19,279 "
268,"Secaucus, Harmon Meadow",40.79,-74.05,700 Plaza Drive,,The Plaza at the Meadows,Secaucus,NJ,"$99,883"," 19,279 "
55,Sewell Washington Center,39.75,-75.08,304 Greentree Road,,Washington Center,Sewell,NJ,,
99,Target Mantua T-2384,39.77,-75.13,675 Woodbury Glassboro Rd,,,Sewell,NJ,,
140,Teavana - The Mall at Short Hills,40.74,-74.36,1200 Morris Turn Pike,#B-260,,Short Hills,NJ,,
101,The Mall at Short Hills,40.74,-74.36,1200 Morris Turnpike,,The Mall at Short Hills,Shorthills,NJ,,
26,Shrewsbury,40.33,-74.06,551 Route 35,,The Grove,Shrewsbury,NJ,"$122,321"," 4,051 "
27,Shrewsbury,40.33,-74.06,551 Route 35,,The Grove,Shrewsbury,NJ,"$57,697"," 1,117 "
228,"Sicklerville, NJ",39.74,-75.01,611 Berlin Cross Keys Rd.,,,Sicklerville,NJ,,
277,Target Gloucester T-2181,39.75,-74.99,1615 Berlin Cross Keys Rd,,,Sicklerville,NJ,,
279,Somers Point,39.33,-74.6,55 Bethel Road,,Ocean Heights Plaza,Somers Point,NJ,"$52,397"," 10,644 "
229,Somerset,40.52,-74.52,120 Cedar Grove Lane,,Cedar Grove Shopping Center,Somerset,NJ,,
73,Somerville Town Ctr.,40.57,-74.62,"145 W. Main St, unit A-1",Unit A1,,Somerville,NJ,"$72,731"," 12,234 "
165,"Sayreville, NJ",40.46,-74.3,957 Route 9 N,,,South Amboy,NJ,"$65,074"," 8,811 "
226,Cheesequake Travel Plaza,40.47,-74.29,Garden State Parkway Mile Post 124,PO Box 307,,South Amboy,NJ,"$65,074"," 8,811 "
153,Target South Brunswick NJ T-2256,40.38,-74.57,4190 Rt 1 N,,,South Brunswick,NJ,"$113,815"," 45,602 "
221,South Orange,40.75,-74.26,11 Sloan Street,,,South Orange,NJ,,
34,Target South Plainfield T-1929,40.55,-74.43,5000 Hadley Center Dr,,,South Plainfield,NJ,"$91,889"," 24,154 "
65,Acme - Wall Township #780,40.15,-74.06,2007 Route 35,,,Spring Lake,NJ,,
52,Summit,40.72,-74.36,2 Beechwood Road,,,Summit,NJ,"$132,443"," 22,155 "
117,Jersey Shore Premium Outlets,40.22,-74.09,1 Premium Outlet Blvd.,,,Tinton Falls,NJ,"$79,206"," 17,902 "
15,Stop & Shop-Toms River #811,39.95,-74.16,353 Route 37 East,,,Toms River,NJ,"$76,051"," 91,415 "
58,Toms River Route 9,40.05,-74.22,2360 Lakewood Rd,,,Toms River,NJ,"$76,051"," 91,415 "
201,Ocean County Mall,39.98,-74.18,1201 HOOPER AVE,1072,Ocean County Mall,Toms River,NJ,"$76,051"," 91,415 "
195,Richard Stockton Travel Plaza,40.18,-74.64,200 Uncle Petes Rd,,,Trenton,NJ,"$35,524"," 84,867 "
49,Target Turnersville T-1132,39.73,-75.04,4001 Black Horse Pike,,,Turnersville,NJ,,
138,5340 Route 42 Turnersville,39.76,-75.05,5340 Route 42,,,Turnersville,NJ,,
134,Rt. 22 - Center Island,40.69,-74.31,2698 Route 22 East,,,Union,NJ,"$79,324"," 58,499 "
135,Rt. 22 - Center Island,40.69,-74.31,2698 Route 22 East,,,Union,NJ,"$108,333"," 5,669 "
136,Kean University-Thompson Library,40.68,-74.24,1000 Morris Ave,,,Union,NJ,"$79,324"," 58,499 "
137,Kean University-Thompson Library,40.68,-74.24,1000 Morris Ave,,,Union,NJ,"$108,333"," 5,669 "
174,Target Union T-2141,40.72,-74.29,2235 Springfield Ave,,,Union,NJ,"$79,324"," 58,499 "
175,Target Union T-2141,40.72,-74.29,2235 Springfield Ave,,,Union,NJ,"$108,333"," 5,669 "
183,Acme - Vernon #2820,41.19,-74.49,530 CR-515,,,Vernon,NJ,"$90,805"," 22,572 "
243,Vineland Cumberland Mall,39.43,-75.04,3849 S. Delsea Road,Space #A0013,Cumberland Mall,Vineland,NJ,"$51,113"," 60,824 "
43,"Cedar Hill Shopping Center,Voorhees",39.84,-74.93,148 Route 73,,Cedar Hill Shopping Center,Voorhees,NJ,"$85,199"," 29,386 "
231,Warren,40.62,-74.49,4 Mount Bethel Rd,,,Warren,NJ,"$154,647"," 15,998 "
76,Target Watchung,40.64,-74.41,1515 US Highway 22,,,Watchung,NJ,"$121,678"," 5,961 "
22,Paterson-Hamburg Tpke - Wayne,40.94,-74.2,183 Hamburg Turnpike,,,Wayne,NJ,"$108,092"," 55,154 "
54,Wayne Rt. 23,40.95,-74.27,1606 Route 23 North,,,Wayne,NJ,"$108,092"," 55,154 "
87,Willowbrook Mall Food Court,40.89,-74.26,1400 Willowbrook Mall,,Willowbrook Mall,Wayne,NJ,"$108,092"," 55,154 "
122,Wayne West Belt Plaza,40.89,-74.25,57 state route 23,,,Wayne,NJ,"$108,092"," 55,154 "
256,Berdan Ave & Hamburg Turnpike,40.96,-74.24,1118 Hamburg Turnpike,,,Wayne,NJ,"$108,092"," 55,154 "
264,Macy's - Willowbrook,40.89,-74.26,1100 Willowbrook Blvd,,Willowbrook Mall,Wayne,NJ,"$108,092"," 55,154 "
246,West Caldwell,40.85,-74.3,546 Passaic Ave.,,,West Caldwell,NJ,"$105,931"," 10,932 "
198,West New York,40.78,-74.01,55-1 Riverwalk Place,,,West New York,NJ,"$50,477"," 53,345 "
194,Westfield,40.65,-74.35,117 Central Avenue,,,Westfield,NJ,"$159,923"," 30,591 "
230,Westwood Avenue,40.99,-74.03,102 Westwood Avenue,104,Meisel Building,Westwood,NJ,"$95,685"," 11,246 "
253,Woodbridge Mall,40.56,-74.3,250 Woodbridge Center Drive,,Woodbridge Center,Woodbridge,NJ,"$83,266"," 101,639 "
255,NJ Grover Cleveland Travel Plaza,40.56,-74.26,Mile Marker 92.9,,,Woodbridge,NJ,,
262,Thomas Edison Travel Plza,40.56,-74.27,"New Jersey Turnpike, Mile Post 92.9 S",,,Woodbridge,NJ,"$83,266"," 101,639 "
182,Acme - Woodcliff Lake #1069,41.04,-74.07,520 Chestnut Ridge Rd,,,Woodcliff Lake,NJ,"$161,250"," 5,868 "
100,Wyckoff,41.01,-74.17,325 Franklin Avenue,,,Wyckoff,NJ,"$147,463"," 17,231 "
275,Woodrow Wilson Travel Plaza - N6,40.18,-74.63,"Mile post 57.8-North, NJ Turnpike",,,Yardville,NJ,,
